7.484349285700054866e-01,4.650088402179675118e-01,0.000000000000000000e+00,9.903743811947520737e-01,4.277979450102587511e-01,0.000000000000000000e+00
7.442903829592575349e-01,4.609281706079280116e-01,0.000000000000000000e+00,9.244611752309461750e-01,4.277731277049377501e-01,0.000000000000000000e+00
7.414237749141405764e-01,4.623350250773635151e-01,0.000000000000000000e+00,8.350727432947093742e-01,4.216313730177881358e-01,0.000000000000000000e+00
7.062633894712578853e-01,4.726201468730981126e-01,0.000000000000000000e+00,7.771574049774410131e-01,4.174707188092153243e-01,0.000000000000000000e+00
7.409841607527346552e-01,4.798149426107773396e-01,0.000000000000000000e+00,7.207684850105707808e-01,4.226961796854440401e-01,0.000000000000000000e+00
7.713598964661696478e-01,4.639753017533083113e-01,0.000000000000000000e+00,6.687072774708844314e-01,4.139772115308503198e-01,0.000000000000000000e+00
7.955029158583613036e-01,4.610325968959665954e-01,0.000000000000000000e+00,6.243662469149107164e-01,4.114779692615807005e-01,0.000000000000000000e+00
8.515592961168708674e-01,4.663368586181880215e-01,0.000000000000000000e+00,5.947233046099118514e-01,4.166857967187259648e-01,0.000000000000000000e+00
9.127656670055926957e-01,4.752539413705250126e-01,0.000000000000000000e+00,5.773619775158519429e-01,4.181360543391118845e-01,0.000000000000000000e+00
9.650475641935765125e-01,4.862909382042371331e-01,0.000000000000000000e+00,5.483406871716545172e-01,4.178356563571977711e-01,0.000000000000000000e+00
9.719023999683568116e-01,5.154496005554622950e-01,0.000000000000000000e+00,4.875605779357364833e-01,4.159035918655727415e-01,0.000000000000000000e+00
9.702553953435634204e-01,5.168695979955536535e-01,0.000000000000000000e+00,4.158398208486321912e-01,4.195026978513304305e-01,0.000000000000000000e+00
9.617813337050358236e-01,5.483633892706565316e-01,0.000000000000000000e+00,3.432007608158894052e-01,4.155606636335671955e-01,0.000000000000000000e+00
9.639022493069705488e-01,5.691271648725898524e-01,0.000000000000000000e+00,2.607306977885602839e-01,4.182493816308747725e-01,0.000000000000000000e+00
9.757294225945809529e-01,5.347650353077169072e-01,0.000000000000000000e+00,1.785640393061560249e-01,4.144160605325303837e-01,0.000000000000000000e+00
9.729617508647272484e-01,5.181528488781387276e-01,0.000000000000000000e+00,7.836486426265706906e-02,4.133989394786919958e-01,0.000000000000000000e+00
9.746312038381091947e-01,5.185180939513706067e-01,0.000000000000000000e+00,9.328983783164537455e-03,4.143647114715330870e-01,0.000000000000000000e+00
9.193885349862555012e-01,4.841033689483797975e-01,0.000000000000000000e+00,4.652809503984974351e-03,4.146199281478883947e-01,0.000000000000000000e+00
8.397483356021538947e-01,4.410301895003385653e-01,0.000000000000000000e+00,1.220134541376920699e-02,4.126179083889763843e-01,0.000000000000000000e+00
7.738781390111053593e-01,4.420033753277531896e-01,0.000000000000000000e+00,1.100121835647380371e-02,4.079276982914828431e-01,0.000000000000000000e+00
8.177948841010124204e-01,4.707288720716388819e-01,0.000000000000000000e+00,9.892659114840390844e-01,4.195773394545710966e-01,0.000000000000000000e+00
8.151602743420762742e-01,4.670347688540915643e-01,0.000000000000000000e+00,9.276605440823858517e-01,4.213597346287929479e-01,0.000000000000000000e+00
8.127241920770987837e-01,4.689146684741530291e-01,0.000000000000000000e+00,8.413552673910242863e-01,4.219563081364731127e-01,0.000000000000000000e+00
8.145013373287206537e-01,4.696871252124789620e-01,0.000000000000000000e+00,7.803931662360509280e-01,4.098644080953670610e-01,0.000000000000000000e+00
8.269828775556584688e-01,4.687684263126992157e-01,0.000000000000000000e+00,7.318135954642781549e-01,4.190888470029315305e-01,0.000000000000000000e+00
8.417041664939395318e-01,4.814087271930840295e-01,0.000000000000000000e+00,6.851888596948898513e-01,4.169418024118995425e-01,0.000000000000000000e+00
8.334934566069317485e-01,4.804942444268320845e-01,0.000000000000000000e+00,6.365292892383809242e-01,4.252976358526678879e-01,0.000000000000000000e+00
8.302720814346120637e-01,4.676574324928112203e-01,0.000000000000000000e+00,5.794133929117292192e-01,4.263624350769085192e-01,0.000000000000000000e+00
8.555304665528744579e-01,4.624495476224101953e-01,0.000000000000000000e+00,5.420761217958551814e-01,4.184045398503381530e-01,0.000000000000000000e+00
8.971196478235642369e-01,4.752534592700748406e-01,0.000000000000000000e+00,5.096329890455014722e-01,4.165475705679255181e-01,0.000000000000000000e+00
9.180881332051203936e-01,4.872320691416394123e-01,0.000000000000000000e+00,4.634353849199002728e-01,4.173824050679995068e-01,0.000000000000000000e+00
9.191572242003457349e-01,4.813474531847426463e-01,0.000000000000000000e+00,4.051431781403644350e-01,4.183929595214173625e-01,0.000000000000000000e+00
9.356727080854895240e-01,4.883132167090912801e-01,0.000000000000000000e+00,3.374970372523556361e-01,4.146235882219997948e-01,0.000000000000000000e+00
9.446136025631280964e-01,4.934422576503162960e-01,0.000000000000000000e+00,2.663127856029492979e-01,4.168640720977399572e-01,0.000000000000000000e+00
9.503249518691997411e-01,4.851741776379726589e-01,0.000000000000000000e+00,1.974061404114608731e-01,4.171141401461325171e-01,0.000000000000000000e+00
9.450050315509210819e-01,4.861586111567890445e-01,0.000000000000000000e+00,1.295049879512732149e-01,4.228145727757965378e-01,0.000000000000000000e+00
9.222401836482807536e-01,4.860361960992125030e-01,0.000000000000000000e+00,5.255874482290841948e-02,4.118419339753479069e-01,0.000000000000000000e+00
8.787563804939999557e-01,4.794668164811390354e-01,0.000000000000000000e+00,1.226778635353482742e-02,4.154156945253597022e-01,0.000000000000000000e+00
8.404205495987592256e-01,4.831515119189388474e-01,0.000000000000000000e+00,5.363484204942373795e-03,4.140697433320182363e-01,0.000000000000000000e+00
7.981359236585440220e-01,4.902094752625438812e-01,0.000000000000000000e+00,1.125363560024786672e-02,4.137499128426836981e-01,0.000000000000000000e+00
8.762277624816224852e-01,4.762485127708805943e-01,0.000000000000000000e+00,9.862249431731245908e-01,4.209600459228985958e-01,0.000000000000000000e+00
8.726444076175773334e-01,4.795605756707974066e-01,0.000000000000000000e+00,9.284401593323481361e-01,4.177133217074032734e-01,0.000000000000000000e+00
8.810035657102571749e-01,4.819625843103411134e-01,0.000000000000000000e+00,8.398261535434449199e-01,4.186249470587601884e-01,0.000000000000000000e+00
8.803908236244449848e-01,4.792309952045174515e-01,0.000000000000000000e+00,7.817967943978807455e-01,4.135799644358955085e-01,0.000000000000000000e+00
8.967431280726477771e-01,4.822062100686140274e-01,0.000000000000000000e+00,7.273156869900571087e-01,4.191350425287401760e-01,0.000000000000000000e+00
9.088296868869714107e-01,4.805112056987467239e-01,0.000000000000000000e+00,6.659739111797637889e-01,4.153996035793642294e-01,0.000000000000000000e+00
8.759891461834179438e-01,4.868893222161256862e-01,0.000000000000000000e+00,6.225943187119302724e-01,4.158380532961098441e-01,0.000000000000000000e+00
8.201048533979999888e-01,4.902977145901146194e-01,0.000000000000000000e+00,5.643796931059388289e-01,4.129693286344912617e-01,0.000000000000000000e+00
7.911909814954142250e-01,4.660377806086827834e-01,0.000000000000000000e+00,5.314053735083290597e-01,4.144542406748102370e-01,0.000000000000000000e+00
8.348805385711718374e-01,4.661915284928966896e-01,0.000000000000000000e+00,4.930553589309348284e-01,4.159532855974192866e-01,0.000000000000000000e+00
8.603449966064447008e-01,4.782010325926381311e-01,0.000000000000000000e+00,4.521140438934911354e-01,4.192379122950421477e-01,0.000000000000000000e+00
8.733666838593876491e-01,4.817917234303353835e-01,0.000000000000000000e+00,3.936009731853067350e-01,4.174674780531082985e-01,0.000000000000000000e+00
8.853161645601066443e-01,4.784654253591028583e-01,0.000000000000000000e+00,3.263538845033793767e-01,4.133250536060948943e-01,0.000000000000000000e+00
8.941196890321259083e-01,4.833715710701330659e-01,0.000000000000000000e+00,2.684768732106658229e-01,4.160056664709662066e-01,0.000000000000000000e+00
9.002414371718154840e-01,4.771122800272709630e-01,0.000000000000000000e+00,2.117320787238745616e-01,4.191687825574959003e-01,0.000000000000000000e+00
9.025088561209775317e-01,4.755856179462698563e-01,0.000000000000000000e+00,1.619477787156591575e-01,4.208316408385207041e-01,0.000000000000000000e+00
8.714978387637684065e-01,4.679436161105847147e-01,0.000000000000000000e+00,1.038899155634371158e-01,4.182114160468656805e-01,0.000000000000000000e+00
8.568355817790844764e-01,4.870621017625444971e-01,0.000000000000000000e+00,5.975315156847102460e-02,4.129930530206252781e-01,0.000000000000000000e+00
8.633014308008231108e-01,5.381087788912779502e-01,0.000000000000000000e+00,2.273744337664879503e-02,4.129098729435573545e-01,0.000000000000000000e+00
8.225437334637961673e-01,5.919931375122140516e-01,0.000000000000000000e+00,1.163188715441668478e-02,4.158631380350850670e-01,0.000000000000000000e+00
9.521380572056408198e-01,5.007606934881836391e-01,0.000000000000000000e+00,9.893569990710541218e-01,4.193281505195600167e-01,0.000000000000000000e+00
9.451257351250965666e-01,5.079855748312688268e-01,0.000000000000000000e+00,9.319628986369825618e-01,4.179294173263310985e-01,0.000000000000000000e+00
9.553441699635381035e-01,5.090018626344930963e-01,0.000000000000000000e+00,8.525075737987835023e-01,4.161997013128845291e-01,0.000000000000000000e+00
9.576971514126165763e-01,4.988781988573188775e-01,0.000000000000000000e+00,7.841630634113031517e-01,4.116945013076359072e-01,0.000000000000000000e+00
9.608550710226902991e-01,5.104461254636359913e-01,0.000000000000000000e+00,7.214350803445804816e-01,4.154867987997529766e-01,0.000000000000000000e+00
9.684301194973676807e-01,5.315316357353128129e-01,0.000000000000000000e+00,6.448761762176276058e-01,4.156859782626385891e-01,0.000000000000000000e+00
9.092182907049570773e-01,5.487100507735882537e-01,0.000000000000000000e+00,5.989142078629180466e-01,4.130242770615760728e-01,0.000000000000000000e+00
8.353398482745955089e-01,5.660855802681280524e-01,0.000000000000000000e+00,5.483499115545100722e-01,4.152435353388986283e-01,0.000000000000000000e+00
8.013514924113620541e-01,5.118618503525191876e-01,0.000000000000000000e+00,4.990539548138480663e-01,4.165054016201690246e-01,0.000000000000000000e+00
7.916422310850079747e-01,4.756516355518713435e-01,0.000000000000000000e+00,4.723903317480367403e-01,4.164641034581389456e-01,0.000000000000000000e+00
8.191305683195092557e-01,4.720032770905309150e-01,0.000000000000000000e+00,4.311574543586464969e-01,4.144676637072259862e-01,0.000000000000000000e+00
8.355551684748353525e-01,4.746014905796278049e-01,0.000000000000000000e+00,3.776354950483262196e-01,4.177651809490240398e-01,0.000000000000000000e+00
8.403675390726867978e-01,4.851259287299709566e-01,0.000000000000000000e+00,3.263787976008101221e-01,4.175292967161897129e-01,0.000000000000000000e+00
8.449337860917758292e-01,4.901046211307830136e-01,0.000000000000000000e+00,2.677201517817024423e-01,4.081115365846065268e-01,0.000000000000000000e+00
8.542126115836968792e-01,4.717213712370035283e-01,0.000000000000000000e+00,2.189879343582847027e-01,4.153761524256038284e-01,0.000000000000000000e+00
8.526619685844200047e-01,4.701865035548887795e-01,0.000000000000000000e+00,1.743830340694882686e-01,4.171989963841160054e-01,0.000000000000000000e+00
8.440374796520546674e-01,4.839770883930003542e-01,0.000000000000000000e+00,1.298093540678565971e-01,4.214035620081998390e-01,0.000000000000000000e+00
8.720382428174049405e-01,5.507157550791053069e-01,0.000000000000000000e+00,1.172228741342486169e-01,4.153552213704679308e-01,0.000000000000000000e+00
9.153196892237195348e-01,6.550675206698574060e-01,0.000000000000000000e+00,1.157410275902836377e-01,4.134347253416382761e-01,0.000000000000000000e+00
9.101113705789976027e-01,6.943457657387357429e-01,0.000000000000000000e+00,2.159223488466843408e-02,4.131934921602272159e-01,0.000000000000000000e+00
8.997523420868969168e-01,5.916217665602436782e-01,0.000000000000000000e+00,9.853732366424129419e-01,4.204356814361298045e-01,0.000000000000000000e+00
9.053152174122214291e-01,6.503245056384859835e-01,0.000000000000000000e+00,9.443430198393385488e-01,4.175005171416036887e-01,0.000000000000000000e+00
8.807167438998407816e-01,6.270075411163027468e-01,0.000000000000000000e+00,8.420146810731471421e-01,4.139056207230660811e-01,0.000000000000000000e+00
9.113099037375671507e-01,5.986907646799356497e-01,0.000000000000000000e+00,7.840550192000862451e-01,4.156358407831528545e-01,0.000000000000000000e+00
9.120732649341768417e-01,6.310802433908178077e-01,0.000000000000000000e+00,7.154551983041890217e-01,4.172636536761955561e-01,0.000000000000000000e+00
9.277722446047881322e-01,6.442382286980421480e-01,0.000000000000000000e+00,6.453175915351901937e-01,4.133385313820744367e-01,0.000000000000000000e+00
9.079968411280483487e-01,6.498124396867002162e-01,0.000000000000000000e+00,5.614205653338959490e-01,4.167920829923701942e-01,0.000000000000000000e+00
9.016316165277329375e-01,6.461772741352849181e-01,0.000000000000000000e+00,4.702816691907301672e-01,4.164374059925652904e-01,0.000000000000000000e+00
8.277749041930058116e-01,6.182787816389261337e-01,0.000000000000000000e+00,4.324368048231321260e-01,4.194576715090568286e-01,0.000000000000000000e+00
7.942424826200078503e-01,5.344367940838962161e-01,0.000000000000000000e+00,4.268681785301779441e-01,4.190681332778119494e-01,0.000000000000000000e+00
7.631298547036279301e-01,4.713051732321982823e-01,0.000000000000000000e+00,4.178965096550276703e-01,4.172137747978774680e-01,0.000000000000000000e+00
8.006808714315345465e-01,4.593592628871268069e-01,0.000000000000000000e+00,3.665653104754630909e-01,4.187819160996230083e-01,0.000000000000000000e+00
8.137872773294325679e-01,4.504432274591465002e-01,0.000000000000000000e+00,3.093008276015149494e-01,4.176684857631932646e-01,0.000000000000000000e+00
8.122101319959056376e-01,4.741552365198218877e-01,0.000000000000000000e+00,2.593183517851232467e-01,4.178034741439023980e-01,0.000000000000000000e+00
8.133008879183550865e-01,4.688981366251775418e-01,0.000000000000000000e+00,2.135568177039749160e-01,4.190557010495835621e-01,0.000000000000000000e+00
8.159463992251071440e-01,4.500156321088245037e-01,0.000000000000000000e+00,1.646903060629789084e-01,4.065709150244454784e-01,0.000000000000000000e+00
8.117383211563233836e-01,4.988277182939049315e-01,0.000000000000000000e+00,1.460143609005402909e-01,4.145558339893304356e-01,0.000000000000000000e+00
8.188764842032535407e-01,6.004517397652644473e-01,0.000000000000000000e+00,1.524113032916291355e-01,4.166395585844939742e-01,0.000000000000000000e+00
8.604761944526895245e-01,7.129853722275639738e-01,0.000000000000000000e+00,1.292123692992097339e-01,4.129743556406479943e-01,0.000000000000000000e+00
8.431344305725411159e-01,7.862091694681596632e-01,0.000000000000000000e+00,4.426740060296825013e-02,4.134700510490621483e-01,0.000000000000000000e+00
7.906100732598208003e-01,6.726243798435137533e-01,0.000000000000000000e+00,9.756608733838457725e-01,4.241188892721109993e-01,0.000000000000000000e+00
8.045495569266748470e-01,7.801203793137907461e-01,0.000000000000000000e+00,9.442103835133152101e-01,4.253233845789238243e-01,0.000000000000000000e+00
7.803727025678373064e-01,7.786579163542853843e-01,0.000000000000000000e+00,8.217381634332117102e-01,4.148034992905851870e-01,0.000000000000000000e+00
7.844317707159397246e-01,6.964792083143940271e-01,0.000000000000000000e+00,7.612257471925544250e-01,4.204435474660790928e-01,0.000000000000000000e+00
8.437577016623353243e-01,7.646577354896696432e-01,0.000000000000000000e+00,7.108893695877669394e-01,4.192007086488860335e-01,0.000000000000000000e+00
8.681670185111778348e-01,7.644201406484584238e-01,0.000000000000000000e+00,6.272982738733968722e-01,4.165573775925739963e-01,0.000000000000000000e+00
8.626076079661176843e-01,7.605492642373847811e-01,0.000000000000000000e+00,5.346227172596823563e-01,4.181891592801934010e-01,0.000000000000000000e+00
8.765514214406672222e-01,7.508677244043765464e-01,0.000000000000000000e+00,4.131728505781592786e-01,4.176123934648517388e-01,0.000000000000000000e+00
8.808399618804171327e-01,7.127172983246999882e-01,0.000000000000000000e+00,3.172628695859818770e-01,4.149307135054638440e-01,0.000000000000000000e+00
8.079136592604990730e-01,6.257959723736883362e-01,0.000000000000000000e+00,3.237459428912631276e-01,4.157451811635545225e-01,0.000000000000000000e+00
7.625317718370575593e-01,5.207035148318763795e-01,0.000000000000000000e+00,3.622809535798757197e-01,4.182701283960985061e-01,0.000000000000000000e+00
7.488923176335626763e-01,4.648441071347636511e-01,0.000000000000000000e+00,3.554768955869463398e-01,4.195373444093812298e-01,0.000000000000000000e+00
7.601753259170097587e-01,4.613372897841668263e-01,0.000000000000000000e+00,2.972469288352871941e-01,4.142750274461037274e-01,0.000000000000000000e+00
7.663136685529301495e-01,4.755884785963189754e-01,0.000000000000000000e+00,2.458384093875859433e-01,4.172633266964174137e-01,0.000000000000000000e+00
7.667793853285128636e-01,4.681532714620770808e-01,0.000000000000000000e+00,1.969750712345813559e-01,4.231531089422798653e-01,0.000000000000000000e+00
7.767696713381453399e-01,4.571871006038583651e-01,0.000000000000000000e+00,1.403454297005367613e-01,4.146542045339838278e-01,0.000000000000000000e+00
7.764142847406497738e-01,4.967573109693622646e-01,0.000000000000000000e+00,1.034051163097940429e-01,4.164488260610812453e-01,0.000000000000000000e+00
7.667572914672522444e-01,6.103281134694716892e-01,0.000000000000000000e+00,9.075443746162953351e-02,4.134448231081724323e-01,0.000000000000000000e+00
7.533049878789415121e-01,7.070589046056766636e-01,0.000000000000000000e+00,6.284621894019561117e-02,4.121453159919710729e-01,0.000000000000000000e+00
7.271042227937211111e-01,7.894371478159507571e-01,0.000000000000000000e+00,7.072424095549907641e-02,4.158156078904711728e-01,0.000000000000000000e+00
6.931729525157056537e-01,7.417216655171342543e-01,0.000000000000000000e+00,9.801870906393148619e-01,4.206307106011278329e-01,0.000000000000000000e+00
6.857367035217032392e-01,7.476007637441312026e-01,0.000000000000000000e+00,9.082765126350851315e-01,4.196221658778220287e-01,0.000000000000000000e+00
6.733564336465324152e-01,7.458207519477566549e-01,0.000000000000000000e+00,8.171740746443761916e-01,4.154743893426797730e-01,0.000000000000000000e+00
6.769986495825052186e-01,7.459354684017706072e-01,0.000000000000000000e+00,7.434346503368982617e-01,4.167346381929400989e-01,0.000000000000000000e+00
7.178468002622248045e-01,7.784312732658243972e-01,0.000000000000000000e+00,6.809684635891249949e-01,4.162352221973935062e-01,0.000000000000000000e+00
7.409050601279759674e-01,7.874179551072961747e-01,0.000000000000000000e+00,5.954022896009850685e-01,4.242801919971191937e-01,0.000000000000000000e+00
7.658166297498751884e-01,8.041140616594648627e-01,0.000000000000000000e+00,4.985563476460432852e-01,4.171094722699233981e-01,0.000000000000000000e+00
7.753008305232613750e-01,8.020349634930628024e-01,0.000000000000000000e+00,3.834689643460345021e-01,4.163477762193990572e-01,0.000000000000000000e+00
7.789767206265044708e-01,7.962183116513090742e-01,0.000000000000000000e+00,2.518027071128366989e-01,4.152906581246527673e-01,0.000000000000000000e+00
7.374308728221730114e-01,6.893868000705893895e-01,0.000000000000000000e+00,2.643827478047203750e-01,4.138706462024839827e-01,0.000000000000000000e+00
7.017265416312866710e-01,5.624025610863732094e-01,0.000000000000000000e+00,3.145015144802802420e-01,4.149068822619759733e-01,0.000000000000000000e+00
6.804495676553826700e-01,4.765767723253747645e-01,0.000000000000000000e+00,3.550713814611950458e-01,4.147542466553627016e-01,0.000000000000000000e+00
6.924152256094796565e-01,4.384157018224044688e-01,0.000000000000000000e+00,3.024091351391255955e-01,4.167625964444467423e-01,0.000000000000000000e+00
