7.484349285700054866e-01,4.650088402179675118e-01,0.000000000000000000e+00,9.903743811947520737e-01,4.277979450102587511e-01,0.000000000000000000e+00
7.025610153638813804e-01,4.479409827854489712e-01,0.000000000000000000e+00,2.429234053195842014e-01,4.195878267043950949e-01,0.000000000000000000e+00
7.148260149088813131e-01,4.565272719620295239e-01,0.000000000000000000e+00,1.787302218210535532e-01,4.202111371985631783e-01,0.000000000000000000e+00
7.248253813272188539e-01,4.782159167929638244e-01,0.000000000000000000e+00,1.189807797977035786e-01,4.127021256223393775e-01,0.000000000000000000e+00
7.273643582414661690e-01,4.900832949881672174e-01,0.000000000000000000e+00,3.819105391639642660e-02,4.115237269131181708e-01,0.000000000000000000e+00
7.028136760182555065e-01,5.619320318190783592e-01,0.000000000000000000e+00,3.001820407460685167e-02,4.094555682476585523e-01,0.000000000000000000e+00
6.854480706640567744e-01,6.798399516898278039e-01,0.000000000000000000e+00,2.956340052593359885e-02,4.059622529974555305e-01,0.000000000000000000e+00
6.559344880220046026e-01,7.532211813364799724e-01,0.000000000000000000e+00,2.673619646480532991e-02,4.139400420011545290e-01,0.000000000000000000e+00
5.794357236113234499e-01,6.952620654780390375e-01,0.000000000000000000e+00,9.823415349455696388e-01,4.221501365933438277e-01,0.000000000000000000e+00
5.603492524452253765e-01,6.833303147169690339e-01,0.000000000000000000e+00,8.968689128375000319e-01,4.217714910735111955e-01,0.000000000000000000e+00
5.484395875689316302e-01,6.784793507673300139e-01,0.000000000000000000e+00,7.925899481273263047e-01,4.169006620273449926e-01,0.000000000000000000e+00
5.549244773450104917e-01,6.862267715462655460e-01,0.000000000000000000e+00,7.110213269006597780e-01,4.180997428248872660e-01,0.000000000000000000e+00
6.058602470428861020e-01,7.092842376184966824e-01,0.000000000000000000e+00,6.292657092154233522e-01,4.160109310882833533e-01,0.000000000000000000e+00
6.543681734668290728e-01,7.292605865596959447e-01,0.000000000000000000e+00,5.761485833552900671e-01,4.164360601402129491e-01,0.000000000000000000e+00
6.755602547630660260e-01,7.484227045926693522e-01,0.000000000000000000e+00,5.042789427125599078e-01,4.153827201619229026e-01,0.000000000000000000e+00
6.892215371337362395e-01,7.644283881100255584e-01,0.000000000000000000e+00,4.138546860450998399e-01,4.151966120712697328e-01,0.000000000000000000e+00
6.899988635179880037e-01,7.677568118575598399e-01,0.000000000000000000e+00,2.988086424013302045e-01,4.145418452267389253e-01,0.000000000000000000e+00
6.340275852335092166e-01,7.250702438783763748e-01,0.000000000000000000e+00,2.085364225163591489e-01,4.141434334299978759e-01,0.000000000000000000e+00
6.209860055460898476e-01,5.955507395441891338e-01,0.000000000000000000e+00,2.758047462717586606e-01,4.159359392659572885e-01,0.000000000000000000e+00
6.135824341346236555e-01,4.812918527626922627e-01,0.000000000000000000e+00,3.330210222885393034e-01,4.154530582465066901e-01,0.000000000000000000e+00
6.201281870353455572e-01,4.004067410963366713e-01,0.000000000000000000e+00,2.986048119023373970e-01,4.063877343986708190e-01,0.000000000000000000e+00
6.469283142595558811e-01,3.878553946602908420e-01,0.000000000000000000e+00,2.246316165462865777e-01,4.174789792701675273e-01,0.000000000000000000e+00
6.674835656216547841e-01,4.691777291080240775e-01,0.000000000000000000e+00,1.799972701061197111e-01,4.190101383045869432e-01,0.000000000000000000e+00
6.729912496362137064e-01,4.692096907456178578e-01,0.000000000000000000e+00,1.012513851665027970e-01,4.119995459853930675e-01,0.000000000000000000e+00
6.741611755126521999e-01,4.752269871147914437e-01,0.000000000000000000e+00,2.039999392857768865e-02,4.100685007011402594e-01,0.000000000000000000e+00
6.234049425169390091e-01,5.203189680378833559e-01,0.000000000000000000e+00,1.591539560089360802e-02,4.125765374995923329e-01,0.000000000000000000e+00
5.949315974917048777e-01,6.376567666022708858e-01,0.000000000000000000e+00,3.767863457228290414e-02,4.137553294863339781e-01,0.000000000000000000e+00
5.665191847922270707e-01,7.083992987601337443e-01,0.000000000000000000e+00,2.653982362831575417e-02,4.149734908139645073e-01,0.000000000000000000e+00
4.683771429551335519e-01,6.257505821183080297e-01,0.000000000000000000e+00,9.794615232950721895e-01,4.202920844599307149e-01,0.000000000000000000e+00
4.458343333200545100e-01,6.132668541735922796e-01,0.000000000000000000e+00,8.879419129538953515e-01,4.219204107622683275e-01,0.000000000000000000e+00
4.301845474886002996e-01,6.050208640662148030e-01,0.000000000000000000e+00,7.837855745223213377e-01,4.140917603060758623e-01,0.000000000000000000e+00
4.496139176238266866e-01,6.046633768963541877e-01,0.000000000000000000e+00,6.800994589386508693e-01,4.189435733136276374e-01,0.000000000000000000e+00
5.702128940089833398e-01,5.889553111238401417e-01,0.000000000000000000e+00,6.328409918233706133e-01,4.201266471659608204e-01,0.000000000000000000e+00
6.682606817881010519e-01,5.802110828650803853e-01,0.000000000000000000e+00,5.952842431602592965e-01,4.174494665725826947e-01,0.000000000000000000e+00
7.037207096405997397e-01,5.992026504161117595e-01,0.000000000000000000e+00,5.324473630032647842e-01,4.185112810559882268e-01,0.000000000000000000e+00
6.792994678221796478e-01,6.278109215936580334e-01,0.000000000000000000e+00,4.479872593120028390e-01,4.174751222382619975e-01,0.000000000000000000e+00
6.291616702321570775e-01,7.002468588575482267e-01,0.000000000000000000e+00,3.736865000127274072e-01,4.162025854410936754e-01,0.000000000000000000e+00
5.734224502934388568e-01,6.971660793487483021e-01,0.000000000000000000e+00,3.255414121950262474e-01,4.186157970825410413e-01,0.000000000000000000e+00
5.639040417662863902e-01,5.773737062154461475e-01,0.000000000000000000e+00,3.332743619303341620e-01,4.195916139074855611e-01,0.000000000000000000e+00
5.314297114675827771e-01,4.717380282817910109e-01,0.000000000000000000e+00,3.484966773042509347e-01,4.167554779553009903e-01,0.000000000000000000e+00
5.586829971408120432e-01,4.592941860041359070e-01,0.000000000000000000e+00,2.874968863307501565e-01,4.145282436264671744e-01,0.000000000000000000e+00
6.006981948822910367e-01,4.662746757712816215e-01,0.000000000000000000e+00,2.279008954591237313e-01,4.164068300177143911e-01,0.000000000000000000e+00
6.130564902124810978e-01,4.859314269509109052e-01,0.000000000000000000e+00,1.672582707123173584e-01,4.139784520700553472e-01,0.000000000000000000e+00
6.257771154352688159e-01,4.741614595368559004e-01,0.000000000000000000e+00,8.655922448891316401e-02,4.135093271129521852e-01,0.000000000000000000e+00
6.139022688962808560e-01,4.599154870977785192e-01,0.000000000000000000e+00,1.483595628656789005e-02,4.118883683036054233e-01,0.000000000000000000e+00
5.643834040087013504e-01,4.895272861129681963e-01,0.000000000000000000e+00,1.322692106422126632e-02,4.136351118330871546e-01,0.000000000000000000e+00
5.142368108550942063e-01,5.596808160684918487e-01,0.000000000000000000e+00,2.473776826343885085e-02,4.096017809043281943e-01,0.000000000000000000e+00
4.701371274203725026e-01,6.429777680144421748e-01,0.000000000000000000e+00,2.514971186436936942e-02,4.124517458538409231e-01,0.000000000000000000e+00
5.089588311355141004e-01,4.877535309337091007e-01,0.000000000000000000e+00,9.778794308815885739e-01,4.207295331167924535e-01,0.000000000000000000e+00
5.042704510075290969e-01,5.043688174709684002e-01,0.000000000000000000e+00,8.956874416666347205e-01,4.322902966422501603e-01,0.000000000000000000e+00
4.822815097583991739e-01,4.878117816534250362e-01,0.000000000000000000e+00,7.943263657941423972e-01,4.160405898667360325e-01,0.000000000000000000e+00
4.976583593293393282e-01,4.883988505040214867e-01,0.000000000000000000e+00,6.883101248336568334e-01,4.181036106340509373e-01,0.000000000000000000e+00
6.106723137134099089e-01,4.881731822627292106e-01,0.000000000000000000e+00,6.579400252676668170e-01,4.191392907908199073e-01,0.000000000000000000e+00
6.822260607879181427e-01,4.831145806722839664e-01,0.000000000000000000e+00,5.974294291090015419e-01,4.186955701426171572e-01,0.000000000000000000e+00
6.884482061096371952e-01,4.752321082183366685e-01,0.000000000000000000e+00,5.230348577583695535e-01,4.146752354924720385e-01,0.000000000000000000e+00
6.621342285744584721e-01,4.935665906648395995e-01,0.000000000000000000e+00,4.593648946909785757e-01,4.179475690510941477e-01,0.000000000000000000e+00
5.821347974065378406e-01,5.803823403871395392e-01,0.000000000000000000e+00,4.522303677217231477e-01,4.170518599462514908e-01,0.000000000000000000e+00
5.403184214713920852e-01,6.866662714058292538e-01,0.000000000000000000e+00,4.567989496329734611e-01,4.173532712887372265e-01,0.000000000000000000e+00
5.081158551335044349e-01,6.203590007135205697e-01,0.000000000000000000e+00,3.809448302731689995e-01,4.189245862862295833e-01,0.000000000000000000e+00
4.860150977189920951e-01,5.203592905759092391e-01,0.000000000000000000e+00,3.094686353595622608e-01,4.167769476072056278e-01,0.000000000000000000e+00
4.976227555944764402e-01,5.336057394115654162e-01,0.000000000000000000e+00,2.455999198176878617e-01,4.184520314801535301e-01,0.000000000000000000e+00
5.386782581496483147e-01,5.062753152040245785e-01,0.000000000000000000e+00,2.097185229083914082e-01,4.177660376583238189e-01,0.000000000000000000e+00
5.440927438086905488e-01,4.831040555678854931e-01,0.000000000000000000e+00,1.527804753209976163e-01,4.174473244746813028e-01,0.000000000000000000e+00
5.813789414599275229e-01,4.164331445015020949e-01,0.000000000000000000e+00,8.817881124888617139e-02,4.147973804670184728e-01,0.000000000000000000e+00
5.964996367334103322e-01,3.848575303057706898e-01,0.000000000000000000e+00,1.279354257352107588e-02,4.090134670467095446e-01,0.000000000000000000e+00
5.190195996240707377e-01,4.573486368672676217e-01,0.000000000000000000e+00,1.551083714275800982e-02,4.160624931957382922e-01,0.000000000000000000e+00
4.569147844299723538e-01,5.012449964329996899e-01,0.000000000000000000e+00,2.129110132729033350e-02,4.109983144521420773e-01,0.000000000000000000e+00
3.908216625137693745e-01,5.902591399820235063e-01,0.000000000000000000e+00,3.371635940108461127e-02,4.117667227544660191e-01,0.000000000000000000e+00
6.185882086621010689e-01,4.835231368539719132e-01,0.000000000000000000e+00,9.811434382291915890e-01,4.187907844521407408e-01,0.000000000000000000e+00
5.969435181553620628e-01,4.771679079004840784e-01,0.000000000000000000e+00,8.999828154453566320e-01,4.253922935906429559e-01,0.000000000000000000e+00
5.670510560286875501e-01,4.586118515343349245e-01,0.000000000000000000e+00,8.102832159031805315e-01,4.158759539780210179e-01,0.000000000000000000e+00
5.639704851766409455e-01,4.429615160933752516e-01,0.000000000000000000e+00,7.324090438402047765e-01,4.191701083161516461e-01,0.000000000000000000e+00
6.197467137255253666e-01,4.034204300629182782e-01,0.000000000000000000e+00,6.524274621547918596e-01,4.175338805186338820e-01,0.000000000000000000e+00
6.510977812608684800e-01,3.978625897424973856e-01,0.000000000000000000e+00,5.652647071121793543e-01,4.174905703888766584e-01,0.000000000000000000e+00
6.560145824974622508e-01,3.897568747717008453e-01,0.000000000000000000e+00,4.804760270575178516e-01,4.157107213085344810e-01,0.000000000000000000e+00
5.886752079548880356e-01,4.704885646299387658e-01,0.000000000000000000e+00,4.779337630127528658e-01,4.177611853057612290e-01,0.000000000000000000e+00
5.224751206025312067e-01,5.078928111479921181e-01,0.000000000000000000e+00,4.719539582180520276e-01,4.188013205907182290e-01,0.000000000000000000e+00
4.961721678949479464e-01,6.227538951600805062e-01,0.000000000000000000e+00,4.924225559815617048e-01,4.158902797066579837e-01,0.000000000000000000e+00
4.515790985188669615e-01,6.297656884997059334e-01,0.000000000000000000e+00,3.952272513015517297e-01,4.172832503374438451e-01,0.000000000000000000e+00
4.523125346327078189e-01,6.191968893814768782e-01,0.000000000000000000e+00,2.780486382802468404e-01,4.175442750757978327e-01,0.000000000000000000e+00
4.541863398240968963e-01,6.318423654502773879e-01,0.000000000000000000e+00,1.887671592126738684e-01,4.186715423824051707e-01,0.000000000000000000e+00
4.647674735132570345e-01,5.289651436162695619e-01,0.000000000000000000e+00,1.798910290986066862e-01,4.197107247319064038e-01,0.000000000000000000e+00
5.019993324842909610e-01,4.549932218765723735e-01,0.000000000000000000e+00,1.633984668501980986e-01,4.203679845968988915e-01,0.000000000000000000e+00
5.793517147940884238e-01,3.500206134586593132e-01,0.000000000000000000e+00,1.270976731745033783e-01,4.132099092705586174e-01,0.000000000000000000e+00
5.725075830242036812e-01,3.196149837721212195e-01,0.000000000000000000e+00,2.576040250863485467e-02,4.046170136139974338e-01,0.000000000000000000e+00
4.953963850884987030e-01,3.782253748251263037e-01,0.000000000000000000e+00,2.027293133981926745e-02,4.109455206799425553e-01,0.000000000000000000e+00
4.112202675089289827e-01,4.618264969967340039e-01,0.000000000000000000e+00,2.264618649674150427e-02,4.152954105936431661e-01,0.000000000000000000e+00
3.447906528734905329e-01,5.186386421597839469e-01,0.000000000000000000e+00,1.901191626116810821e-02,4.168179173720706898e-01,0.000000000000000000e+00
6.187978987460879265e-01,3.696885849327611884e-01,0.000000000000000000e+00,9.819615499119578317e-01,4.215553239259687279e-01,0.000000000000000000e+00
5.830161143449856809e-01,3.673031004286300139e-01,0.000000000000000000e+00,8.989964104427409231e-01,4.171518824220571409e-01,0.000000000000000000e+00
5.490003571680022176e-01,3.458826465608760281e-01,0.000000000000000000e+00,8.137654153412121616e-01,4.177860683512882867e-01,0.000000000000000000e+00
5.757268773474277790e-01,3.393378205650767199e-01,0.000000000000000000e+00,7.327834721196273549e-01,4.153230059317232215e-01,0.000000000000000000e+00
5.695173093121366215e-01,3.222847956500206057e-01,0.000000000000000000e+00,6.397703871062961900e-01,4.177815131680143179e-01,0.000000000000000000e+00
5.712611354483024817e-01,3.216863385520800644e-01,0.000000000000000000e+00,5.353260699048624227e-01,4.162620706434756457e-01,0.000000000000000000e+00
5.771104640774897820e-01,3.321674824698566675e-01,0.000000000000000000e+00,4.305289853775565723e-01,4.151716823839853854e-01,0.000000000000000000e+00
5.224810927159264651e-01,4.296593118055242466e-01,0.000000000000000000e+00,4.574493637542217384e-01,4.169661968452970102e-01,0.000000000000000000e+00
4.969953906858270432e-01,4.872864901631250856e-01,0.000000000000000000e+00,5.294698825435556477e-01,4.162389136516303489e-01,0.000000000000000000e+00
4.421457622013720834e-01,5.881511043816747275e-01,0.000000000000000000e+00,5.229011237293017533e-01,4.162050413431320761e-01,0.000000000000000000e+00
4.015768683670195571e-01,5.980282171819162329e-01,0.000000000000000000e+00,4.369627982495108420e-01,4.163382690916602735e-01,0.000000000000000000e+00
3.939821649412065807e-01,5.839622196969568302e-01,0.000000000000000000e+00,3.362404281267846740e-01,4.209067270668231941e-01,0.000000000000000000e+00
3.904776237455160892e-01,5.719954920580427871e-01,0.000000000000000000e+00,2.287044797218805714e-01,4.182206134730073188e-01,0.000000000000000000e+00
4.036409415837792225e-01,4.814831988115825800e-01,0.000000000000000000e+00,1.802811877459467582e-01,4.194723684895594329e-01,0.000000000000000000e+00
4.717815725098927215e-01,4.337763545368261142e-01,0.000000000000000000e+00,2.190861434529291218e-01,4.210181618135466763e-01,0.000000000000000000e+00
5.357514824607627624e-01,3.250848392715208202e-01,0.000000000000000000e+00,2.046317913070017092e-01,4.143709603971434396e-01,0.000000000000000000e+00
5.029775408994232588e-01,2.951812474184102308e-01,0.000000000000000000e+00,1.084854252920034318e-01,4.103400551981757349e-01,0.000000000000000000e+00
4.721778636467407475e-01,2.855527038907770265e-01,0.000000000000000000e+00,2.240019047391803367e-02,4.155083618493967124e-01,0.000000000000000000e+00
3.944395802783076665e-01,3.644957821777551898e-01,0.000000000000000000e+00,1.558558265038860989e-02,4.142040065640649193e-01,0.000000000000000000e+00
3.262605465673834026e-01,4.497976159144602137e-01,0.000000000000000000e+00,1.960893980116281549e-02,4.117515486669839908e-01,0.000000000000000000e+00
5.174848141330077311e-01,2.967643579119115804e-01,0.000000000000000000e+00,9.704502329905596580e-01,4.246046180657382374e-01,0.000000000000000000e+00
4.495727408630576516e-01,2.698864990274584819e-01,0.000000000000000000e+00,9.136737764884386159e-01,4.244421970824291401e-01,0.000000000000000000e+00
4.236276337188260577e-01,2.610912685930558141e-01,0.000000000000000000e+00,8.142349256186258710e-01,4.201696277647747335e-01,0.000000000000000000e+00
4.442700541891525523e-01,2.696975794619383415e-01,0.000000000000000000e+00,7.166177855275663866e-01,4.192428835109543450e-01,0.000000000000000000e+00
4.559358897581638481e-01,2.777621503899802557e-01,0.000000000000000000e+00,6.180759191805922370e-01,4.170974992172701845e-01,0.000000000000000000e+00
4.623888255025053184e-01,2.749931318664805002e-01,0.000000000000000000e+00,5.187729965307336100e-01,4.177072960982267102e-01,0.000000000000000000e+00
4.835006409957667839e-01,3.063827938946420693e-01,0.000000000000000000e+00,4.360118866491825562e-01,4.165890455120552782e-01,0.000000000000000000e+00
4.539129528527316992e-01,4.150661607506684891e-01,0.000000000000000000e+00,4.977523731830917897e-01,4.143628841030458920e-01,0.000000000000000000e+00
4.346195358215482751e-01,4.819421238021500686e-01,0.000000000000000000e+00,5.776215011975994740e-01,4.118425229449026448e-01,0.000000000000000000e+00
3.807686933040073107e-01,5.672368216761261017e-01,0.000000000000000000e+00,5.608944814450479432e-01,4.127868164380079641e-01,0.000000000000000000e+00
3.780551764187001229e-01,5.362041961979442384e-01,0.000000000000000000e+00,4.653600915901308643e-01,4.145794084147625957e-01,0.000000000000000000e+00
4.017832872292721458e-01,4.955673995578122604e-01,0.000000000000000000e+00,3.851108077458830214e-01,4.169960267045979552e-01,0.000000000000000000e+00
3.811831601063882524e-01,4.932168386770786617e-01,0.000000000000000000e+00,2.899464389804188302e-01,4.166455698683002029e-01,0.000000000000000000e+00
3.523029093001459056e-01,4.683748485444074183e-01,0.000000000000000000e+00,1.994386642966377576e-01,4.164984383418214309e-01,0.000000000000000000e+00
4.218530492195434745e-01,4.037383251940467876e-01,0.000000000000000000e+00,2.544899851423909065e-01,4.199805267214052895e-01,0.000000000000000000e+00
4.769840746328679604e-01,2.983916187041268930e-01,0.000000000000000000e+00,2.677121444633615011e-01,4.200770705954208761e-01,0.000000000000000000e+00
4.275857245797088368e-01,2.594198258522715239e-01,0.000000000000000000e+00,1.785772266459816626e-01,4.190335356079719631e-01,0.000000000000000000e+00
3.992102725713753131e-01,2.524544405120072166e-01,0.000000000000000000e+00,8.810776295380906564e-02,4.111706360348478806e-01,0.000000000000000000e+00
3.795993996901985690e-01,2.413688914274426389e-01,0.000000000000000000e+00,1.162135237004162380e-02,4.093905945626429843e-01,0.000000000000000000e+00
3.057072129159706386e-01,3.378649720072917639e-01,0.000000000000000000e+00,1.988064810129249599e-02,4.067914395755634627e-01,0.000000000000000000e+00
4.146065210605029971e-01,2.815681306955057916e-01,0.000000000000000000e+00,9.808954098362933083e-01,4.206051213084545659e-01,0.000000000000000000e+00
3.295418213374640692e-01,2.112086481866636001e-01,0.000000000000000000e+00,9.590335161744698578e-01,4.263218761965691384e-01,0.000000000000000000e+00
3.032868773088476244e-01,1.956911538088895453e-01,0.000000000000000000e+00,8.301474952788284734e-01,4.186990933889807587e-01,0.000000000000000000e+00
3.267252654778170506e-01,2.052483334043898877e-01,0.000000000000000000e+00,7.199013439239410062e-01,4.141924247120766789e-01,0.000000000000000000e+00
3.573942904993638314e-01,2.202882975104469565e-01,0.000000000000000000e+00,6.189675897814952421e-01,4.167580786014942751e-01,0.000000000000000000e+00
3.471261199337047354e-01,2.155615053747405307e-01,0.000000000000000000e+00,5.180442889107463866e-01,4.174396439101566436e-01,0.000000000000000000e+00
